Time__s_,x50kHz_ND2
3.38818537640572,286
3.39158375692368,275
3.39498213744164,277
3.3983805179596,277
3.40177889847755,293
3.40517727899551,304
3.40857565951347,296
3.41197404003143,288
3.41537242054939,294
3.41877080106735,270
3.42216918158531,296
3.42556756210327,293
3.42896594262123,292
3.43236432313919,269
3.43576270365715,287
3.43916108417511,292
3.44255946469307,299
3.44595784521103,287
3.44935622572899,304
3.45275460624695,301
3.45615298676491,287
3.45955136728287,282
3.46294974780083,262
3.46634812831879,290
3.46974650883675,279
3.47314488935471,293
3.47654326987267,303
3.47994165039063,292
3.48334003090859,284
3.48673841142654,255
3.4901367919445,284
3.49353517246246,331
3.49693355298042,269
3.50033193349838,258
3.50373031401634,294
3.5071286945343,273
3.51052707505226,284
3.51392545557022,250
3.51732383608818,245
3.52072221660614,285
3.5241205971241,272
3.52751897764206,315
3.53091735816002,292
3.53431573867798,283
3.53771411919594,280
3.5411124997139,289
3.54451088023186,275
3.54790926074982,233
3.55130764126778,253
3.55470602178574,289
3.5581044023037,279
3.56150278282166,258
3.56490116333962,279
3.56829954385757,279
3.57169792437553,273
3.57509630489349,306
3.57849468541145,249
3.58189306592941,283
3.58529144644737,297
3.58868982696533,249
3.59208820748329,297
3.59548658800125,282
3.59888496851921,279
3.60228334903717,288
3.60568172955513,293
3.60908011007309,245
3.61247849059105,272
3.61587687110901,295
3.61927525162697,274
3.62267363214493,288
3.62607201266289,281
3.62947039318085,230
3.63286877369881,280
3.63626715421677,268
3.63966553473473,248
3.64306391525269,279
3.64646229577065,274
3.6498606762886,252
3.65325905680656,278
3.65665743732452,277
3.66005581784248,283
3.66345419836044,242
3.6668525788784,254
3.67025095939636,281
3.67364933991432,310
3.67704772043228,271
3.68044610095024,261
3.6838444814682,264
3.68724286198616,238
3.69064124250412,263
3.69403962302208,267
3.69743800354004,256
3.700836384058,246
3.70423476457596,268
3.70763314509392,255
3.71103152561188,263
3.71442990612984,266
3.7178282866478,243
3.72122666716576,265
3.72462504768372,293
3.72802342820168,282
3.73142180871964,282
3.73482018923759,258
3.73821856975555,272
3.74161695027351,274
3.74501533079147,245
3.74841371130943,272
3.75181209182739,259
3.75521047234535,258
3.75860885286331,271
3.76200723338127,259
3.76540561389923,262
3.76880399441719,253
3.77220237493515,238
3.77560075545311,267
3.77899913597107,252
3.78239751648903,262
3.78579589700699,265
3.78919427752495,277
3.79259265804291,258
3.79599103856087,246
3.79938941907883,288
3.80278779959679,240
3.80618618011475,242
3.80958456063271,275
3.81298294115067,287
3.81638132166863,269
3.81977970218658,236
3.82317808270454,226
3.8265764632225,252
3.82997484374046,286
3.83337322425842,283
3.83677160477638,259
3.84016998529434,261
3.8435683658123,279
3.84696674633026,283
3.85036512684822,241
3.85376350736618,259
3.85716188788414,291
3.8605602684021,238
3.86395864892006,256
3.86735702943802,249
3.87075540995598,229
3.87415379047394,264
3.8775521709919,227
3.88095055150986,253
3.88434893202782,244
3.88774731254578,256
3.89114569306374,268
3.8945440735817,233
3.89794245409966,238
3.90134083461761,263
3.90473921513558,229
3.90813759565353,257
3.91153597617149,251
3.91493435668945,254
3.91833273720741,264
3.92173111772537,261
3.92512949824333,230
3.92852787876129,243
3.93192625927925,250
3.93532463979721,251
3.93872302031517,256
3.94212140083313,275
3.94551978135109,234
3.94891816186905,250
3.95231654238701,279
3.95571492290497,245
3.95911330342293,267
3.96251168394089,261
3.96591006445885,279
3.96930844497681,275
3.97270682549477,275
3.97610520601273,221
3.97950358653069,252
3.98290196704865,228
3.98630034756661,267
3.98969872808457,266
3.99309710860252,271
3.99649548912048,259
3.99989386963844,246
4.0032922501564,272
4.00669063067436,257
4.01008901119232,249
4.01348739171028,256
4.01688577222824,250
4.0202841527462,267
4.02368253326416,221
4.02708091378212,259
4.03047929430008,227
4.03387767481804,223
4.037276055336,231
4.04067443585396,248
4.04407281637192,265
4.04747119688988,261
4.05086957740784,241
4.0542679579258,266
4.05766633844376,292
4.06106471896172,270
4.06446309947968,239
4.06786147999764,267
4.0712598605156,275
4.07465824103355,247
4.07805662155151,271
4.08145500206947,238
4.08485338258743,261
4.08825176310539,274
4.09165014362335,233
4.09504852414131,262
4.09844690465927,242
4.10184528517723,232
4.10524366569519,240
4.10864204621315,264
4.11204042673111,239
4.11543880724907,211
4.11883718776703,270
4.12223556828499,234
4.12563394880295,250
4.12903232932091,275
4.13243070983887,253
4.13582909035683,250
4.13922747087479,259
4.14262585139275,239
4.14602423191071,248
4.14942261242867,243
4.15282099294663,264
4.15621937346458,254
4.15961775398254,263
4.1630161345005,241
4.16641451501846,241
4.16981289553642,212
4.17321127605438,256
4.17660965657234,240
4.1800080370903,242
4.18340641760826,258
4.18680479812622,220
4.19020317864418,218
4.19360155916214,252
4.1969999396801,258
4.20039832019806,229
4.20379670071602,231
4.20719508123398,240
4.21059346175194,254
4.2139918422699,230
4.21739022278786,231
4.22078860330582,247
4.22418698382378,229
4.22758536434174,215
4.2309837448597,240
4.23438212537766,220
4.23778050589562,225
4.24117888641358,235
4.24457726693153,247
4.24797564744949,254
4.25137402796745,239
4.25477240848541,252
4.25817078900337,239
4.26156916952133,260
4.26496755003929,231
4.26836593055725,256
4.27176431107521,237
4.27516269159317,239
4.27856107211113,252
4.28195945262909,227
4.28535783314705,234
4.28875621366501,235
4.29215459418297,218
4.29555297470093,223
4.29895135521889,224
4.30234973573685,226
4.30574811625481,225
4.30914649677277,230
4.31254487729073,207
4.31594325780869,223
4.31934163832665,253
4.3227400188446,245
4.32613839936256,236
4.32953677988052,228
4.33293516039848,224
4.33633354091644,228
4.3397319214344,253
4.34313030195236,238
4.34652868247032,243
4.34992706298828,246
4.35332544350624,206
4.3567238240242,229
4.36012220454216,222
4.36352058506012,220
4.36691896557808,218
4.37031734609604,249
4.373715726614,225
4.37711410713196,254
4.38051248764992,234
4.38391086816788,223
4.38730924868584,234
4.3907076292038,250
4.39410600972176,234
4.39750439023972,252
4.40090277075768,252
4.40430115127564,245
4.40769953179359,227
4.41109791231155,239
4.41449629282951,203
4.41789467334747,214
4.42129305386543,245
4.42469143438339,228
4.42808981490135,218
4.43148819541931,206
4.43488657593727,238
4.43828495645523,219
4.44168333697319,237
4.44508171749115,228
4.44848009800911,222
4.45187847852707,235
4.45527685904503,204
4.45867523956299,222
4.46207362008095,257
4.46547200059891,196
4.46887038111687,253
4.47226876163483,263
4.47566714215279,245
4.47906552267075,241
4.48246390318871,243
4.48586228370667,240
4.48926066422463,239
4.49265904474259,255
4.49605742526054,222
4.4994558057785,212
4.50285418629646,221
4.50625256681442,238
4.50965094733238,230
4.51304932785034,228
4.5164477083683,230
4.51984608888626,200
4.52324446940422,232
4.52664284992218,237
4.53004123044014,201
4.5334396109581,237
4.53683799147606,231
4.54023637199402,209
4.54363475251198,247
4.54703313302994,231
4.5504315135479,215
4.55382989406586,216
4.55722827458382,229
4.56062665510178,208
4.56402503561974,221
4.5674234161377,207
4.57082179665566,255
4.57422017717361,226
4.57761855769157,223
4.58101693820953,245
4.58441531872749,244
4.58781369924545,214
4.59121207976341,208
4.59461046028137,230
4.59800884079933,223
4.60140722131729,209
4.60480560183525,237
4.60820398235321,225
4.61160236287117,210
4.61500074338913,217
4.61839912390709,228
4.62179750442505,219
4.62519588494301,243
4.62859426546097,212
4.63199264597893,225
4.63539102649689,252
4.63878940701485,221
4.64218778753281,248
4.64558616805077,235
4.64898454856873,211
4.65238292908669,236
4.65578130960465,227
4.65917969012261,204
4.66257807064057,222
4.66597645115852,207
4.66937483167648,193
4.67277321219444,221
4.6761715927124,201
4.67956997323036,224
4.68296835374832,221
4.68636673426628,209
4.68976511478424,226
4.6931634953022,221
4.69656187582016,194
4.69996025633812,216
4.70335863685608,235
4.70675701737404,208
4.710155397892,222
4.71355377840996,201
4.71695215892792,209
4.72035053944588,208
4.72374891996384,210
4.7271473004818,218
4.73054568099976,200
4.73394406151772,229
4.73734244203568,224
4.74074082255364,207
4.74413920307159,222
4.74753758358955,246
4.75093596410751,211
4.75433434462547,185
4.75773272514343,239
4.76113110566139,209
4.76452948617935,204
4.76792786669731,224
4.77132624721527,216
4.77472462773323,201
4.77812300825119,242
4.78152138876915,217
4.78491976928711,211
4.78831814980507,208
4.79171653032303,203
4.79511491084099,197
4.79851329135895,242
4.80191167187691,198
4.80531005239487,204
4.80870843291283,245
4.81210681343079,199
4.81550519394875,199
4.81890357446671,222
4.82230195498467,207
4.82570033550263,210
4.82909871602059,217
4.83249709653854,201
4.8358954770565,218
4.83929385757446,206
4.84269223809242,218
4.84609061861038,218
4.84948899912834,204
4.8528873796463,208
4.85628576016426,237
4.85968414068222,210
4.86308252120018,231
4.86648090171814,211
4.8698792822361,204
4.87327766275406,202
4.87667604327202,220
4.88007442378998,222
4.88347280430794,209
4.8868711848259,208
4.89026956534386,223
4.89366794586182,203
4.89706632637978,216
4.90046470689774,206
4.9038630874157,218
4.90726146793366,190
4.91065984845161,236
4.91405822896957,236
4.91745660948753,223
4.92085499000549,221
4.92425337052345,209
4.92765175104141,225
4.93105013155937,196
4.93444851207733,227
4.93784689259529,221
4.94124527311325,218
4.94464365363121,198
4.94804203414917,209
4.95144041466713,188
4.95483879518509,246
4.95823717570305,202
4.96163555622101,189
4.96503393673897,203
4.96843231725693,195
4.97183069777489,218
4.97522907829285,201
4.97862745881081,202
4.98202583932877,188
4.98542421984673,236
4.98882260036469,227
4.99222098088265,202
4.99561936140061,200
4.99901774191857,217
5.00241612243652,209
5.00581450295448,197
5.00921288347244,213
5.0126112639904,193
5.01600964450836,220
5.01940802502632,201
5.02280640554428,235
5.02620478606224,204
5.0296031665802,184
5.03300154709816,210
5.03639992761612,194
5.03979830813408,213
5.04319668865204,206
5.04659506917,235
5.04999344968796,218
5.05339183020592,186
5.05679021072388,230
5.06018859124184,221
5.0635869717598,192
5.06698535227776,209
5.07038373279572,193
5.07378211331368,197
5.07718049383164,203
5.08057887434959,227
5.08397725486755,192
5.08737563538551,192
5.09077401590347,194
5.09417239642143,210
5.09757077693939,198
5.10096915745735,185
5.10436753797531,210
5.10776591849327,206
5.11116429901123,169
5.11456267952919,195
5.11796106004715,215
5.12135944056511,238
5.12475782108307,184
5.12815620160103,218
5.13155458211899,176
5.13495296263695,192
5.13835134315491,212
5.14174972367287,197
5.14514810419083,226
5.14854648470879,177
5.15194486522675,205
5.15534324574471,185
5.15874162626267,190
5.16214000678063,220
5.16553838729858,185
5.16893676781654,199
5.1723351483345,194
5.17573352885246,202
5.17913190937042,192
5.18253028988838,213
5.18592867040634,192
5.1893270509243,174
5.19272543144226,201
5.19612381196022,190
5.19952219247818,182
5.20292057299614,217
5.2063189535141,206
5.20971733403206,201
5.21311571455002,185
5.21651409506798,205
5.21991247558594,216
5.2233108561039,207
5.22670923662186,228
5.23010761713982,198
5.23350599765778,209
5.23690437817574,201
5.2403027586937,221
5.24370113921166,206
5.24709951972961,212
5.25049790024757,177
5.25389628076553,235
5.25729466128349,191
5.26069304180145,179
5.26409142231941,180
5.26748980283737,200
5.27088818335533,215
5.27428656387329,209
5.27768494439125,223
5.28108332490921,204
5.28448170542717,196
5.28788008594513,184
5.29127846646309,201
5.29467684698105,206
5.29807522749901,203
5.30147360801697,185
5.30487198853493,192
5.30827036905289,212
5.31166874957085,190
5.31506713008881,196
5.31846551060677,198
5.32186389112473,174
5.32526227164269,179
5.32866065216065,193
5.3320590326786,189
5.33545741319656,199
5.33885579371452,180
5.34225417423248,182
5.34565255475044,180
5.3490509352684,210
5.35244931578636,197
5.35584769630432,177
5.35924607682228,187
5.36264445734024,217
5.3660428378582,175
5.36944121837616,188
5.37283959889412,188
5.37623797941208,184
5.37963635993004,179
5.383034740448,208
5.38643312096596,195
5.38983150148392,206
5.39322988200188,170
5.39662826251984,194
5.4000266430378,192
5.40342502355576,220
5.40682340407372,200
5.41022178459168,212
5.41362016510964,199
5.41701854562759,221
5.42041692614555,152
5.42381530666351,178
5.42721368718147,172
5.43061206769943,193
5.43401044821739,185
5.43740882873535,174
5.44080720925331,190
5.44420558977127,180
5.44760397028923,191
5.45100235080719,215
5.45440073132515,187
5.45779911184311,195
5.46119749236107,202
5.46459587287903,187
5.46799425339699,184
5.47139263391495,207
5.47479101443291,178
5.47818939495087,179
5.48158777546883,195
5.48498615598679,188
5.48838453650475,197
5.49178291702271,200
5.49518129754067,206
5.49857967805863,170
5.50197805857658,191
5.50537643909454,188
5.5087748196125,174
5.51217320013046,177
5.51557158064842,215
5.51896996116638,180
5.52236834168434,179
5.5257667222023,179
5.52916510272026,205
5.53256348323822,163
5.53596186375618,181
5.53936024427414,183
5.5427586247921,163
5.54615700531006,196
5.54955538582802,212
5.55295376634598,156
5.55635214686394,179
5.5597505273819,166
5.56314890789986,215
5.56654728841782,188
5.56994566893578,186
5.57334404945374,190
5.5767424299717,212
5.58014081048966,239
5.58353919100761,180
5.58693757152558,200
5.59033595204353,189
5.59373433256149,205
5.59713271307945,166
5.60053109359741,164
5.60392947411537,160
5.60732785463333,190
5.61072623515129,177
5.61412461566925,194
5.61752299618721,177
5.62092137670517,197
5.62431975722313,179
5.62771813774109,189
5.63111651825905,175
5.63451489877701,181
5.63791327929497,195
5.64131165981293,198
5.64471004033089,171
5.64810842084885,165
5.65150680136681,191
5.65490518188477,186
5.65830356240273,166
5.66170194292069,195
5.66510032343865,159
5.6684987039566,204
5.67189708447456,162
5.67529546499252,188
5.67869384551048,155
5.68209222602844,170
5.6854906065464,187
5.68888898706436,191
5.69228736758232,192
5.69568574810028,179
5.69908412861824,182
5.7024825091362,180
5.70588088965416,178
5.70927927017212,177
5.71267765069008,187
5.71607603120804,179
5.719474411726,198
5.72287279224396,163
5.72627117276192,183
5.72966955327988,192
5.73306793379784,177
5.7364663143158,181
5.73986469483376,171
5.74326307535172,170
5.74666145586967,171
5.75005983638763,190
5.7534582169056,177
5.75685659742356,180
5.76025497794151,171
5.76365335845947,175
5.76705173897743,181
5.77045011949539,213
5.77384850001335,177
5.77724688053131,169
5.78064526104927,192
5.78404364156723,180
5.78744202208519,180
5.79084040260315,173
5.79423878312111,175
5.79763716363907,179
5.80103554415703,161
5.80443392467499,159
5.80783230519295,190
5.81123068571091,171
5.81462906622887,187
5.81802744674683,185
5.82142582726479,162
5.82482420778275,186
5.82822258830071,147
5.83162096881867,174
5.83501934933663,192
5.83841772985458,193
5.84181611037254,165
5.8452144908905,168
5.84861287140846,164
5.85201125192642,162
5.85540963244438,198
5.85880801296234,184
5.8622063934803,190
5.86560477399826,183
5.86900315451622,162
5.87240153503418,169
5.87579991555214,193
5.8791982960701,196
5.88259667658806,155
5.88599505710602,173
5.88939343762398,184
5.89279181814194,182
5.8961901986599,157
5.89958857917786,171
5.90298695969582,183
5.90638534021378,197
5.90978372073174,180
5.9131821012497,176
5.91658048176765,171
5.91997886228561,188
5.92337724280357,184
5.92677562332153,174
5.93017400383949,182
5.93357238435745,156
5.93697076487541,183
5.94036914539337,167
5.94376752591133,168
5.94716590642929,178
5.95056428694725,148
5.95396266746521,162
5.95736104798317,177
5.96075942850113,184
5.96415780901909,152
5.96755618953705,179
5.97095457005501,171
5.97435295057297,187
5.97775133109093,172
5.98114971160889,159
5.98454809212685,192
5.98794647264481,180
5.99134485316277,191
5.99474323368073,176
5.99814161419869,159
6.00153999471665,169
6.0049383752346,165
6.00833675575256,188
6.01173513627052,166
6.01513351678848,195
6.01853189730644,169
6.0219302778244,162
6.02532865834236,171
6.02872703886032,165
6.03212541937828,163
6.03552379989624,164
6.0389221804142,199
6.04232056093216,167
6.04571894145012,141
6.04911732196808,166
6.05251570248604,161
6.055914083004,182
6.05931246352196,162
6.06271084403992,190
6.06610922455788,171
6.06950760507584,180
6.0729059855938,173
6.07630436611176,190
6.07970274662972,192
6.08310112714768,163
6.08649950766564,164
6.08989788818359,172
6.09329626870155,170
6.09669464921951,161
6.10009302973747,176
6.10349141025543,156
6.10688979077339,174
6.11028817129135,179
6.11368655180931,168
6.11708493232727,168
6.12048331284523,171
6.12388169336319,174
6.12728007388115,144
6.13067845439911,169
6.13407683491707,168
6.13747521543503,181
6.14087359595299,167
6.14427197647095,163
6.14767035698891,174
6.15106873750687,178
6.15446711802483,175
6.15786549854279,180
6.16126387906075,177
6.16466225957871,176
6.16806064009667,155
6.17145902061463,179
6.17485740113258,176
6.17825578165054,136
6.1816541621685,155
6.18505254268646,177
6.18845092320442,150
6.19184930372238,173
6.19524768424034,162
6.1986460647583,197
6.20204444527626,164
6.20544282579422,150
6.20884120631218,186
6.21223958683014,159
6.2156379673481,172
6.21903634786606,156
6.22243472838402,171
6.22583310890198,152
6.22923148941994,158
6.2326298699379,159
6.23602825045586,163
6.23942663097382,171
6.24282501149178,173
6.24622339200974,158
6.2496217725277,150
6.25302015304566,175
6.25641853356361,162
6.25981691408157,180
6.26321529459953,147
6.26661367511749,156
6.27001205563545,183
6.27341043615341,186
6.27680881667137,151
6.28020719718933,170
6.28360557770729,192
6.28700395822525,161
6.29040233874321,170
6.29380071926117,154
6.29719909977913,162
6.30059748029709,175
6.30399586081505,167
6.30739424133301,157
6.31079262185097,181
6.31419100236893,164
6.31758938288689,155
6.32098776340485,163
6.32438614392281,184
6.32778452444077,175
6.33118290495873,157
6.33458128547668,182
6.33797966599465,152
6.3413780465126,141
6.34477642703056,150
6.34817480754852,189
6.35157318806648,171
6.35497156858444,163
6.3583699491024,162
6.36176832962036,178
6.36516671013832,176
6.36856509065628,169
6.37196347117424,161
6.3753618516922,166
6.37876023221016,159
6.38215861272812,147
6.38555699324608,157
6.38895537376404,175
6.392353754282,153
6.39575213479996,159
6.39915051531792,154
6.40254889583588,163
6.40594727635384,154
6.4093456568718,146
6.41274403738976,153
6.41614241790772,177
6.41954079842568,152
6.42293917894364,131
6.42633755946159,164
6.42973593997955,158
6.43313432049751,164
6.43653270101547,154
6.43993108153343,164
6.44332946205139,159
6.44672784256935,152
6.45012622308731,165
6.45352460360527,154
6.45692298412323,159
6.46032136464119,140
6.46371974515915,147
6.46711812567711,139
6.47051650619507,140
6.47391488671303,155
6.47731326723099,146
6.48071164774895,155
6.48411002826691,181
6.48750840878487,174
6.49090678930283,145
6.49430516982079,150
6.49770355033875,149
6.50110193085671,152
6.50450031137466,172
6.50789869189262,151
6.51129707241058,143
6.51469545292854,168
6.5180938334465,136
6.52149221396446,162
6.52489059448242,166
6.52828897500038,142
6.53168735551834,154
6.5350857360363,150
6.53848411655426,174
6.54188249707222,153
6.54528087759018,179
6.54867925810814,176
6.5520776386261,168
6.55547601914406,157
6.55887439966202,138
6.56227278017998,174
6.56567116069794,153
6.5690695412159,166
6.57246792173386,153
6.57586630225182,145
6.57926468276978,154
6.58266306328774,152
6.5860614438057,149
6.58945982432366,138
6.59285820484161,142
6.59625658535957,157
6.59965496587753,163
6.60305334639549,159
6.60645172691345,142
6.60985010743141,158
6.61324848794937,139
6.61664686846733,158
6.62004524898529,142
6.62344362950325,171
6.62684201002121,158
6.63024039053917,168
6.63363877105713,154
6.63703715157509,163
6.64043553209305,139
6.64383391261101,154
6.64723229312897,147
6.65063067364693,125
6.65402905416489,157
6.65742743468285,113
6.66082581520081,169
6.66422419571877,126
6.66762257623673,154
6.67102095675469,140
6.67441933727264,154
6.6778177177906,179
6.68121609830856,143
6.68461447882652,150
6.68801285934448,160
6.69141123986244,148
6.6948096203804,159
6.69820800089836,141
6.70160638141632,162
6.70500476193428,169
6.70840314245224,156
6.7118015229702,177
6.71519990348816,164
6.71859828400612,132
6.72199666452408,162
6.72539504504204,147
6.72879342556,149
6.73219180607796,139
6.73559018659592,135
6.73898856711388,149
6.74238694763184,154
6.7457853281498,167
6.74918370866776,141
6.75258208918572,131
6.75598046970368,151
6.75937885022164,164
6.76277723073959,154
6.76617561125755,138
6.76957399177551,141
6.77297237229347,157
6.77637075281143,134
6.77976913332939,123
6.78316751384735,157
6.78656589436531,148
6.78996427488327,152
6.79336265540123,148
6.79676103591919,128
6.80015941643715,135
6.80355779695511,152
6.80695617747307,135
6.81035455799103,138
6.81375293850899,149
6.81715131902695,147
6.82054969954491,161
6.82394808006287,152
