Time__s_,x50kHz_ND2
6.82734646058083,173
6.83074484109879,141
6.83414322161675,161
6.83754160213471,144
6.84093998265266,167
6.84433836317062,165
6.84773674368858,155
6.85113512420654,140
6.8545335047245,159
6.85793188524246,157
6.86133026576042,151
6.86472864627838,134
6.86812702679634,158
6.8715254073143,138
6.87492378783226,141
6.87832216835022,157
6.88172054886818,160
6.88511892938614,159
6.8885173099041,172
6.89191569042206,146
6.89531407094002,143
6.89871245145798,126
6.90211083197594,148
6.9055092124939,155
6.90890759301186,131
6.91230597352982,142
6.91570435404778,135
6.91910273456574,146
6.9225011150837,126
6.92589949560166,138
6.92929787611961,155
6.93269625663757,144
6.93609463715553,141
6.93949301767349,125
6.94289139819145,140
6.94628977870941,163
6.94968815922737,159
6.95308653974533,157
6.95648492026329,137
6.95988330078125,145
6.96328168129921,153
6.96668006181717,145
6.97007844233513,149
6.97347682285309,154
6.97687520337105,163
6.98027358388901,122
6.98367196440697,145
6.98707034492493,150
6.99046872544289,145
6.99386710596085,135
6.99726548647881,138
7.00066386699677,150
7.00406224751473,149
7.00746062803269,151
7.01085900855065,153
7.0142573890686,159
7.01765576958656,160
7.02105415010452,127
7.02445253062248,143
7.02785091114044,169
7.0312492916584,143
7.03464767217636,144
7.03804605269432,165
7.04144443321228,149
7.04484281373024,127
7.0482411942482,134
7.05163957476616,140
7.05503795528412,139
7.05843633580208,148
7.06183471632004,158
7.065233096838,143
7.06863147735596,119
7.07202985787392,147
7.07542823839188,149
7.07882661890984,151
7.0822249994278,136
7.08562337994576,143
7.08902176046372,153
7.09242014098167,135
7.09581852149963,149
7.09921690201759,141
7.10261528253555,134
7.10601366305351,133
7.10941204357147,134
7.11281042408943,153
7.11620880460739,148
7.11960718512535,139
7.12300556564331,150
7.12640394616127,136
7.12980232667923,129
7.13320070719719,134
7.13659908771515,146
7.13999746823311,131
7.14339584875107,177
7.14679422926903,133
7.15019260978699,145
7.15359099030495,142
7.15698937082291,139
7.16038775134087,146
7.16378613185883,153
7.16718451237679,134
7.17058289289475,133
7.17398127341271,140
7.17737965393067,142
7.18077803444863,137
7.18417641496658,145
7.18757479548454,148
7.1909731760025,122
7.19437155652046,139
7.19776993703842,129
7.20116831755638,164
7.20456669807434,149
7.2079650785923,159
7.21136345911026,135
7.21476183962822,149
7.21816022014618,139
7.22155860066414,129
7.2249569811821,137
7.22835536170006,136
7.23175374221802,135
7.23515212273598,152
7.23855050325394,115
7.2419488837719,140
7.24534726428986,132
7.24874564480782,132
7.25214402532578,153
7.25554240584374,133
7.2589407863617,139
7.26233916687965,155
7.26573754739761,119
7.26913592791557,130
7.27253430843353,121
7.27593268895149,122
7.27933106946945,145
7.28272944998741,136
7.28612783050537,148
7.28952621102333,142
7.29292459154129,140
7.29632297205925,149
7.29972135257721,131
7.30311973309517,136
7.30651811361313,134
7.30991649413109,150
7.31331487464905,142
7.31671325516701,146
7.32011163568497,149
7.32351001620293,148
7.32690839672089,135
7.33030677723885,143
7.33370515775681,137
7.33710353827477,153
7.34050191879273,149
7.34390029931069,140
7.34729867982865,121
7.3506970603466,143
7.35409544086456,157
7.35749382138252,144
7.36089220190048,131
7.36429058241844,166
7.3676889629364,148
7.37108734345436,120
7.37448572397232,135
7.37788410449028,142
7.38128248500824,129
7.3846808655262,134
7.38807924604416,130
7.39147762656212,141
7.39487600708008,147
7.39827438759804,149
7.401672768116,127
7.40507114863396,140
7.40846952915192,148
7.41186790966988,141
7.41526629018784,148
7.4186646707058,116
7.42206305122376,130
7.42546143174172,158
7.42885981225967,128
7.43225819277763,131
7.43565657329559,157
7.43905495381355,136
7.44245333433151,142
7.44585171484947,126
7.44925009536743,123
7.45264847588539,122
7.45604685640335,139
7.45944523692131,122
7.46284361743927,125
7.46624199795723,149
7.46964037847519,141
7.47303875899315,125
7.47643713951111,143
7.47983552002907,133
7.48323390054703,158
7.48663228106499,142
7.49003066158295,130
7.49342904210091,144
7.49682742261887,119
7.50022580313683,122
7.50362418365479,115
7.50702256417275,122
7.51042094469071,122
7.51381932520867,144
7.51721770572663,128
7.52061608624458,136
7.52401446676254,118
7.5274128472805,124
7.53081122779846,104
7.53420960831642,151
7.53760798883438,147
7.54100636935234,137
7.5444047498703,121
7.54780313038826,123
7.55120151090622,122
7.55459989142418,122
7.55799827194214,120
7.5613966524601,127
7.56479503297806,162
7.56819341349602,111
7.57159179401398,145
7.57499017453194,140
7.5783885550499,119
7.58178693556786,147
7.58518531608582,111
7.58858369660378,117
7.59198207712174,138
7.5953804576397,122
7.59877883815765,135
7.60217721867561,120
7.60557559919357,126
7.60897397971153,135
7.61237236022949,130
7.61577074074745,122
7.61916912126541,136
7.62256750178337,121
7.62596588230133,123
7.62936426281929,123
7.63276264333725,142
7.63616102385521,132
7.63955940437317,125
7.64295778489113,138
7.64635616540909,147
7.64975454592705,157
7.65315292644501,121
7.65655130696297,125
7.65994968748093,130
7.66334806799889,120
7.66674644851685,119
7.67014482903481,156
7.67354320955277,108
7.67694159007073,142
7.68033997058869,132
7.68373835110664,151
7.68713673162461,111
7.69053511214256,140
7.69393349266052,126
7.69733187317848,119
7.70073025369644,132
7.7041286342144,135
7.70752701473236,123
7.71092539525032,121
7.71432377576828,136
7.71772215628624,128
7.7211205368042,124
7.72451891732216,128
7.72791729784012,141
7.73131567835808,125
7.73471405887604,125
7.738112439394,133
7.74151081991196,132
7.74490920042992,112
7.74830758094788,142
7.75170596146584,94
7.7551043419838,146
7.75850272250176,123
7.76190110301972,122
7.76529948353767,148
7.76869786405563,108
7.77209624457359,106
7.77549462509155,119
7.77889300560951,122
7.78229138612747,123
7.78568976664543,145
7.78908814716339,142
7.79248652768135,148
7.79588490819931,154
7.79928328871727,125
7.80268166923523,130
7.80608004975319,117
7.80947843027115,114
7.81287681078911,130
7.81627519130707,127
7.81967357182503,115
7.82307195234299,124
7.82647033286095,119
7.82986871337891,104
7.83326709389687,117
7.83666547441483,117
7.84006385493279,117
7.84346223545075,127
7.84686061596871,123
7.85025899648666,133
7.85365737700462,111
7.85705575752259,111
7.86045413804054,107
7.8638525185585,120
7.86725089907646,104
7.87064927959442,155
7.87404766011238,109
7.87744604063034,123
7.8808444211483,126
7.88424280166626,119
7.88764118218422,132
7.89103956270218,134
7.89443794322014,135
7.8978363237381,133
7.90123470425606,131
7.90463308477402,126
7.90803146529198,155
7.91142984580994,131
7.9148282263279,129
7.91822660684586,128
7.92162498736382,150
7.92502336788178,125
7.92842174839974,123
7.9318201289177,119
7.93521850943565,113
7.93861688995361,127
7.94201527047157,134
7.94541365098953,121
7.94881203150749,133
7.95221041202545,115
7.95560879254341,132
7.95900717306137,134
7.96240555357933,124
7.96580393409729,125
7.96920231461525,115
7.97260069513321,144
7.97599907565117,139
7.97939745616913,96
7.98279583668709,129
7.98619421720505,128
7.98959259772301,123
7.99299097824097,110
7.99638935875893,111
7.99978773927689,134
8.00318611979485,113
8.00658450031281,109
8.00998288083077,119
8.01338126134873,116
8.01677964186669,104
8.02017802238464,105
8.0235764029026,122
8.02697478342056,106
8.03037316393852,142
8.03377154445648,117
8.03716992497444,130
8.0405683054924,129
8.04396668601036,133
8.04736506652832,125
8.05076344704628,130
8.05416182756424,114
8.0575602080822,113
8.06095858860016,120
8.06435696911812,120
8.06775534963608,116
8.07115373015404,113
8.074552110672,114
8.07795049118996,118
8.08134887170792,146
8.08474725222588,103
8.08814563274384,125
8.0915440132618,133
8.09494239377976,90
8.09834077429772,126
8.10173915481568,110
8.10513753533363,113
8.10853591585159,125
8.11193429636955,133
8.11533267688751,125
8.11873105740547,118
8.12212943792343,117
8.12552781844139,128
8.12892619895935,109
8.13232457947731,117
8.13572295999527,123
8.13912134051323,103
8.14251972103119,115
8.14591810154915,101
8.14931648206711,115
8.15271486258507,125
8.15611324310303,128
8.15951162362099,107
8.16291000413895,138
8.16630838465691,130
8.16970676517487,122
8.17310514569283,127
8.17650352621079,113
8.17990190672874,128
8.1833002872467,120
8.18669866776466,101
8.19009704828263,110
8.19349542880058,117
8.19689380931854,132
8.2002921898365,136
8.20369057035446,129
8.20708895087242,95
8.21048733139038,90
8.21388571190834,144
8.2172840924263,114
8.22068247294426,117
8.22408085346222,119
8.22747923398018,121
8.23087761449814,111
8.2342759950161,114
8.23767437553406,123
8.24107275605202,144
8.24447113656998,109
8.24786951708794,127
8.2512678976059,110
8.25466627812386,117
8.25806465864182,136
8.26146303915978,105
8.26486141967774,100
8.2682598001957,133
8.27165818071366,130
8.27505656123162,106
8.27845494174957,122
8.28185332226753,114
8.28525170278549,122
8.28865008330345,122
8.29204846382141,119
8.29544684433937,113
8.29884522485733,103
8.30224360537529,112
8.30564198589325,119
8.30904036641121,143
8.31243874692917,134
8.31583712744713,116
8.31923550796509,114
8.32263388848305,129
8.32603226900101,95
8.32943064951897,105
8.33282903003693,115
8.33622741055489,99
8.33962579107285,114
8.34302417159081,105
8.34642255210877,116
8.34982093262673,128
8.35321931314468,115
8.35661769366264,139
8.3600160741806,116
8.36341445469856,104
8.36681283521652,140
8.37021121573448,108
8.37360959625244,83
8.3770079767704,128
8.38040635728836,114
8.38380473780632,120
8.38720311832428,113
8.39060149884224,115
8.3939998793602,106
8.39739825987816,115
8.40079664039612,118
8.40419502091408,125
8.40759340143204,110
8.41099178195,129
8.41439016246796,141
8.41778854298592,127
8.42118692350388,108
8.42458530402184,100
8.4279836845398,118
8.43138206505776,117
8.43478044557571,129
8.43817882609367,129
8.44157720661163,116
8.44497558712959,127
8.44837396764755,93
8.45177234816551,122
8.45517072868347,107
8.45856910920143,113
8.46196748971939,126
8.46536587023735,112
8.46876425075531,139
8.47216263127327,111
8.47556101179123,103
8.47895939230919,112
8.48235777282715,114
8.48575615334511,126
8.48915453386307,133
8.49255291438103,125
8.49595129489899,109
8.49934967541695,125
8.50274805593491,134
8.50614643645287,92
8.50954481697083,109
8.51294319748879,109
8.51634157800675,113
8.51973995852471,108
8.52313833904267,120
8.52653671956062,111
8.52993510007859,121
8.53333348059654,120
8.5367318611145,93
8.54013024163246,115
8.54352862215042,114
8.54692700266838,102
8.55032538318634,112
8.5537237637043,117
8.55712214422226,91
8.56052052474022,115
8.56391890525818,114
8.56731728577614,107
8.5707156662941,124
8.57411404681206,121
8.57751242733002,119
8.58091080784798,110
8.58430918836594,111
8.5877075688839,102
8.59110594940186,103
8.59450432991982,116
8.59790271043778,119
8.60130109095574,105
8.6046994714737,96
8.60809785199165,107
8.61149623250961,97
8.61489461302757,130
8.61829299354553,107
8.62169137406349,94
8.62508975458145,109
8.62848813509941,101
8.63188651561737,121
8.63528489613533,128
8.63868327665329,94
8.64208165717125,100
8.64548003768921,111
8.64887841820717,125
8.65227679872513,97
8.65567517924309,121
8.65907355976105,99
8.66247194027901,114
8.66587032079697,132
8.66926870131493,122
8.67266708183289,94
8.67606546235085,115
8.67946384286881,105
8.68286222338677,133
8.68626060390473,124
8.68965898442269,118
8.69305736494064,111
8.6964557454586,112
8.69985412597656,127
8.70325250649452,124
8.70665088701248,123
8.71004926753044,129
8.7134476480484,116
8.71684602856636,126
8.72024440908432,126
8.72364278960228,92
8.72704117012024,132
8.7304395506382,99
8.73383793115616,122
8.73723631167412,112
8.74063469219208,116
8.74403307271004,109
8.747431453228,103
8.75082983374596,86
8.75422821426392,109
8.75762659478188,112
8.76102497529984,115
8.7644233558178,110
8.76782173633575,104
8.77122011685372,89
8.77461849737167,104
8.77801687788963,105
8.78141525840759,112
8.78481363892555,113
8.78821201944351,105
8.79161039996147,114
8.79500878047943,109
8.79840716099739,107
8.80180554151535,112
8.80520392203331,97
8.80860230255127,116
8.81200068306923,114
8.81539906358719,113
8.81879744410515,124
8.82219582462311,111
8.82559420514107,97
8.82899258565903,94
8.83239096617699,118
8.83578934669495,112
8.83918772721291,100
8.84258610773087,108
8.84598448824883,102
8.84938286876679,101
8.85278124928475,115
8.85617962980271,111
8.85957801032067,112
8.86297639083863,109
8.86637477135658,108
8.86977315187454,108
8.8731715323925,117
8.87656991291046,106
8.87996829342842,118
8.88336667394638,118
8.88676505446434,106
8.8901634349823,111
8.89356181550026,109
8.89696019601822,110
8.90035857653618,108
8.90375695705414,115
8.9071553375721,116
8.91055371809006,97
8.91395209860802,101
8.91735047912598,104
8.92074885964394,97
8.9241472401619,128
8.92754562067986,105
8.93094400119782,94
8.93434238171578,115
8.93774076223374,94
8.94113914275169,85
8.94453752326966,109
8.94793590378761,111
8.95133428430557,102
8.95473266482353,129
8.95813104534149,115
8.96152942585945,106
8.96492780637741,104
8.96832618689537,92
8.97172456741333,99
8.97512294793129,107
8.97852132844925,102
8.98191970896721,126
8.98531808948517,115
8.98871647000313,87
8.99211485052109,102
8.99551323103905,106
8.99891161155701,105
9.00230999207497,99
9.00570837259293,119
9.00910675311089,103
9.01250513362885,86
9.01590351414681,101
9.01930189466477,112
9.02270027518272,123
9.02609865570068,99
9.02949703621864,104
9.0328954167366,137
9.03629379725456,101
9.03969217777252,113
9.04309055829048,105
9.04648893880844,107
9.0498873193264,110
9.05328569984436,99
9.05668408036232,116
9.06008246088028,104
9.06348084139824,93
9.0668792219162,111
9.07027760243416,112
9.07367598295212,108
9.07707436347008,116
9.08047274398804,110
9.083871124506,108
9.08726950502396,109
9.09066788554192,92
9.09406626605988,96
9.09746464657784,112
9.1008630270958,96
9.10426140761376,110
9.10765978813171,106
9.11105816864967,120
9.11445654916763,111
9.1178549296856,101
9.12125331020355,100
9.12465169072151,90
9.12805007123947,94
9.13144845175743,103
9.13484683227539,90
9.13824521279335,120
9.14164359331131,110
9.14504197382927,97
9.14844035434723,101
9.15183873486519,91
9.15523711538315,106
9.15863549590111,96
9.16203387641907,105
9.16543225693703,89
9.16883063745499,97
9.17222901797295,100
9.17562739849091,107
9.17902577900887,106
9.18242415952683,112
9.18582254004479,95
9.18922092056275,129
9.19261930108071,126
9.19601768159866,123
9.19941606211662,101
9.20281444263459,103
9.20621282315254,110
9.2096112036705,92
9.21300958418846,83
9.21640796470642,115
9.21980634522438,111
9.22320472574234,120
9.2266031062603,92
9.23000148677826,109
9.23339986729622,94
9.23679824781418,113
9.24019662833214,79
9.2435950088501,108
9.24699338936806,98
9.25039176988602,87
9.25379015040398,96
9.25718853092194,99
9.2605869114399,129
9.26398529195786,101
9.26738367247582,102
9.27078205299378,94
9.27418043351174,130
9.2775788140297,106
9.28097719454765,89
9.28437557506561,94
9.28777395558357,90
9.29117233610153,100
9.29457071661949,90
9.29796909713745,95
9.30136747765541,101
9.30476585817337,83
9.30816423869133,96
9.31156261920929,110
9.31496099972725,115
9.31835938024521,115
9.32175776076317,88
9.32515614128113,107
9.32855452179909,123
9.33195290231705,115
9.33535128283501,87
9.33874966335297,103
9.34214804387093,106
9.34554642438889,86
9.34894480490685,106
9.35234318542481,114
9.35574156594276,85
9.35913994646073,110
9.36253832697868,96
9.36593670749664,127
9.3693350880146,105
9.37273346853256,107
9.37613184905052,86
9.37953022956848,96
9.38292861008644,102
9.3863269906044,112
9.38972537112236,107
9.39312375164032,98
9.39652213215828,104
9.39992051267624,94
9.4033188931942,114
9.40671727371216,106
9.41011565423012,116
9.41351403474808,108
9.41691241526604,108
9.420310795784,103
9.42370917630196,98
9.42710755681992,91
9.43050593733788,91
9.43390431785584,97
9.4373026983738,103
9.44070107889175,95
9.44409945940972,101
9.44749783992767,105
9.45089622044564,93
9.45429460096359,116
9.45769298148155,109
9.46109136199951,100
9.46448974251747,99
9.46788812303543,96
9.47128650355339,109
9.47468488407135,99
9.47808326458931,95
9.48148164510727,104
9.48488002562523,98
9.48827840614319,88
9.49167678666115,95
9.49507516717911,88
9.49847354769707,99
9.50187192821503,95
9.50527030873299,91
9.50866868925095,92
9.51206706976891,100
9.51546545028687,108
9.51886383080483,103
9.52226221132279,104
9.52566059184075,105
9.5290589723587,84
9.53245735287667,95
9.53585573339462,82
9.53925411391258,102
9.54265249443054,92
9.5460508749485,101
9.54944925546646,97
9.55284763598442,106
9.55624601650238,94
9.55964439702034,117
9.5630427775383,113
9.56644115805626,84
9.56983953857422,94
9.57323791909218,80
9.57663629961014,107
9.5800346801281,108
9.58343306064606,99
9.58683144116402,103
9.59022982168198,102
9.59362820219994,102
9.5970265827179,95
9.60042496323586,101
9.60382334375382,117
9.60722172427178,90
9.61062010478974,103
9.61401848530769,101
9.61741686582566,79
9.62081524634361,98
9.62421362686157,100
9.62761200737953,81
9.63101038789749,100
9.63440876841545,94
9.63780714893341,104
9.64120552945137,116
9.64460390996933,89
9.64800229048729,91
9.65140067100525,90
9.65479905152321,103
9.65819743204117,90
9.66159581255913,104
9.66499419307709,94
9.66839257359505,95
9.67179095411301,103
9.67518933463097,91
9.67858771514893,98
9.68198609566689,103
9.68538447618485,112
9.68878285670281,103
9.69218123722077,96
9.69557961773872,112
9.69897799825668,86
9.70237637877464,117
9.7057747592926,83
9.70917313981056,82
9.71257152032852,87
9.71596990084648,86
9.71936828136444,98
9.7227666618824,110
9.72616504240036,105
9.72956342291832,96
9.73296180343628,97
9.73636018395424,80
9.7397585644722,95
9.74315694499016,97
9.74655532550812,114
9.74995370602608,101
9.75335208654404,92
9.756750467062,83
9.76014884757996,97
9.76354722809792,91
9.76694560861588,97
9.77034398913383,98
9.7737423696518,104
9.77714075016975,100
9.78053913068772,88
9.78393751120568,96
9.78733589172363,111
9.7907342722416,107
9.79413265275955,97
9.79753103327751,84
9.80092941379547,104
9.80432779431343,85
9.80772617483139,114
9.81112455534935,96
9.81452293586731,98
9.81792131638527,97
9.82131969690323,95
9.82471807742119,88
9.82811645793915,87
9.83151483845711,98
9.83491321897507,92
9.83831159949303,78
9.84170998001099,122
9.84510836052895,111
9.84850674104691,107
9.85190512156487,83
9.85530350208283,91
9.85870188260079,107
9.86210026311875,116
9.86549864363671,106
9.86889702415466,94
9.87229540467262,80
9.87569378519058,93
9.87909216570854,88
9.8824905462265,92
9.88588892674446,108
9.88928730726242,94
9.89268568778038,87
9.89608406829834,83
9.8994824488163,87
9.90288082933426,85
9.90627920985222,84
9.90967759037018,89
9.91307597088814,91
9.9164743514061,101
9.91987273192406,87
9.92327111244202,97
9.92666949295998,98
9.93006787347794,96
9.9334662539959,105
9.93686463451386,84
9.94026301503182,96
9.94366139554977,80
9.94705977606774,95
9.95045815658569,97
9.95385653710365,101
9.95725491762161,103
9.96065329813957,110
9.96405167865753,98
9.96745005917549,105
9.97084843969345,112
9.97424682021141,81
9.97764520072937,82
9.98104358124733,78
9.98444196176529,101
9.98784034228325,104
9.99123872280121,104
9.99463710331917,108
9.99803548383713,92
10.0014338643551,82
10.004832244873,105
10.008230625391,74
10.011629005909,73
10.0150273864269,85
10.0184257669449,110
10.0218241474628,93
10.0252225279808,100
10.0286209084988,79
10.0320192890167,99
10.0354176695347,97
10.0388160500526,105
10.0422144305706,98
10.0456128110886,108
10.0490111916065,86
10.0524095721245,96
10.0558079526424,82
10.0592063331604,99
10.0626047136784,79
10.0660030941963,98
10.0694014747143,94
10.0727998552322,82
10.0761982357502,101
10.0795966162682,97
10.0829949967861,94
10.0863933773041,92
10.089791757822,100
10.09319013834,90
10.096588518858,81
10.0999868993759,89
10.1033852798939,91
10.1067836604118,95
10.1101820409298,74
10.1135804214478,83
10.1169788019657,110
10.1203771824837,106
10.1237755630016,99
10.1271739435196,68
10.1305723240376,95
10.1339707045555,92
10.1373690850735,101
10.1407674655914,99
10.1441658461094,80
10.1475642266274,74
10.1509626071453,83
10.1543609876633,93
10.1577593681812,85
10.1611577486992,85
10.1645561292171,107
10.1679545097351,92
10.1713528902531,87
10.174751270771,104
10.178149651289,91
10.1815480318069,101
10.1849464123249,95
10.1883447928429,90
10.1917431733608,90
10.1951415538788,91
10.1985399343967,83
10.2019383149147,96
10.2053366954327,87
10.2087350759506,100
10.2121334564686,80
10.2155318369865,100
10.2189302175045,95
10.2223285980225,93
10.2257269785404,91
10.2291253590584,90
10.2325237395763,90
10.2359221200943,94
10.2393205006123,82
10.2427188811302,76
10.2461172616482,90
10.2495156421661,100
10.2529140226841,90
10.2563124032021,100
10.25971078372,83
10.263109164238,87
10.2665075447559,92
10.2699059252739,89
10.2733043057919,77
10.2767026863098,83
10.2801010668278,86
10.2834994473457,83
10.2868978278637,88
10.2902962083817,93
10.2936945888996,91
10.2970929694176,84
10.3004913499355,74
10.3038897304535,83
10.3072881109715,92
